fpl_id,Player,team_id,team_name,npxG,pen_share
261,,10,Ipswich,,0
556,,20,Wolves,,0
304,Jakub Stolarczyk,11,Leicester,0,0
212,David Ozoh,7,Crystal Palace,0,0
128,Igor,5,Brighton,0.02,0
293,Mads Hermansen,11,Leicester,0,0
155,,6,Chelsea,,0
599,,3,Bournemouth,,0
142,Jason Steele,5,Brighton,0,0
139,Odeluga Offiah,5,Brighton,0,0
330,James McConnell,12,Liverpool,,0
209,Remi Matthews,7,Crystal Palace,,0
478,Ashley Phillips,18,Spurs,0,0
606,,11,Leicester,,0
413,Nick Pope,15,Newcastle,0,0
146,Bart Verbruggen,5,Brighton,0,0
75,,3,Bournemouth,,0
412,Odisseas Vlachodimos,15,Newcastle,0,0
510,,18,Spurs,,0
419,Joe White,15,Newcastle,0,0
479,,18,Spurs,,0
154,,6,Chelsea,,0
292,,11,Leicester,,0
615,,5,Brighton,,0
610,Mikey Moore,18,Spurs,,0
613,,14,Man Utd,,0
623,,17,Southampton,,0
575,,6,Chelsea,,0
609,,18,Spurs,,0
580,,3,Bournemouth,,0
390,Alex Murphy,15,Newcastle,0,0
596,,16,Nott'm Forest,,0
96,,4,Brentford,,0
481,,18,Spurs,,0
605,,9,Fulham,,0
595,,5,Brighton,,0
428,,16,Nott'm Forest,,0
526,,19,West Ham,,0
604,,9,Fulham,,0
574,,15,Newcastle,,0
50,,2,Aston Villa,,0
563,,20,Wolves,,0
602,,4,Brentford,,0
118,,5,Brighton,,0
547,Enso Gonzalez,20,Wolves,,0
603,,8,Everton,,0
127,,5,Brighton,,0
581,,6,Chelsea,,0
97,,4,Brentford,,0
561,,20,Wolves,,0
