fpl_id,review_id,Name,Pos,Value,1_Pts,1_xMins,2_Pts,2_xMins,3_Pts,3_xMins,4_Pts,4_xMins,5_Pts,5_xMins,6_Pts,6_xMins,7_Pts,7_xMins,8_Pts,8_xMins,Team
480,480,Bentancur,M,5.0,1.85,48.0,1.74,48.0,1.45,48.0,1.3,48.0,1.75,48.0,1.48,48.0,1.48,48.0,1.81,48.0,Spurs
525,525,Kudus,M,6.5,4.28,87.5,3.75,87.5,3.2,87.5,3.81,87.5,4.07,87.5,3.8,87.5,5.16,87.5,3.65,87.5,West Ham
514,514,Bowen,M,7.5,5.24,88.0,4.58,88.0,3.92,88.0,4.66,88.0,4.98,88.0,4.64,88.0,6.31,88.0,4.46,88.0,West Ham
527,527,L.Paquetá,M,6.0,3.58,82.0,3.13,82.0,2.68,82.0,3.18,82.0,3.4,82.0,3.17,82.0,4.31,82.0,3.05,82.0,West Ham
587,587,Summerville,M,6.0,1.21,22.0,1.06,22.0,0.9,22.0,1.07,22.0,1.15,22.0,1.07,22.0,1.45,22.0,1.03,22.0,West Ham
511,511,Álvarez,M,5.0,0.0,50.39,0.81,50.39,1.5,50.39,1.78,50.39,1.9,50.39,1.78,50.39,2.41,50.39,1.71,50.39,West Ham
654,654,C.Soler,M,5.0,0.28,5.0,0.24,5.0,0.21,5.0,0.25,5.0,0.26,5.0,0.25,5.0,0.34,5.0,0.24,5.0,West Ham
530,530,Souček,M,5.0,2.82,75.0,2.47,75.0,2.11,75.0,2.51,75.0,2.68,75.0,2.5,75.0,3.39,75.0,2.4,75.0,West Ham
535,535,Bellegarde,M,5.0,0.73,30.0,1.07,30.0,1.01,30.0,1.09,30.0,0.98,30.0,0.94,30.0,0.99,30.0,0.84,30.0,Wolves
550,550,Hee Chan,M,6.5,2.85,81.0,4.15,81.0,3.92,81.0,4.24,81.0,3.8,81.0,3.66,81.0,3.87,81.0,3.26,81.0,Wolves
553,553,J.Gomes,M,5.0,1.54,83.0,2.24,83.0,2.12,83.0,2.29,83.0,2.06,83.0,1.98,83.0,2.09,83.0,1.77,83.0,Wolves
557,557,Mario Jr.,M,5.0,1.81,84.0,2.64,84.0,2.5,84.0,2.7,84.0,2.42,84.0,2.33,84.0,2.46,84.0,2.08,84.0,Wolves
565,565,Sarabia,M,5.5,1.8,52.0,2.63,52.0,2.48,52.0,2.69,52.0,2.41,52.0,2.32,52.0,2.45,52.0,2.07,52.0,Wolves
2,2,G.Jesus,F,7.0,2.59,40.0,2.17,40.0,2.46,40.0,2.12,40.0,1.61,40.0,3.02,40.0,2.94,40.0,2.23,40.0,Arsenal
4,4,Havertz,F,8.0,4.8,76.0,4.01,76.0,4.56,76.0,3.92,76.0,2.99,76.0,5.6,76.0,5.44,76.0,4.13,76.0,Arsenal
38,38,Duran,F,6.0,1.54,21.13,0.61,21.13,0.87,21.13,0.82,21.13,0.85,21.13,0.86,21.13,0.79,21.13,0.72,21.13,Aston Villa
58,58,Watkins,F,9.0,4.12,84.41,4.35,84.41,6.19,84.41,5.82,84.41,6.02,84.41,6.13,84.41,5.62,84.41,5.14,84.41,Aston Villa
65,65,Enes Ünal,F,5.5,0.0,21.65,0.0,21.65,0.0,21.65,1.66,21.65,2.79,21.65,4.66,21.65,4.24,21.65,2.97,21.65,Bournemouth
108,108,Toney,F,7.5,5.08,85.94,3.65,85.94,5.65,85.94,3.03,85.94,3.98,85.94,4.9,85.94,4.87,85.94,4.01,85.94,Brentford
110,110,Wissa,F,6.0,2.04,39.0,1.5,39.0,2.4,39.0,1.32,39.0,1.73,39.0,2.13,39.0,2.11,39.0,1.74,39.0,Brentford
107,107,Thiago,F,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford
123,123,Ferguson,F,5.5,0.0,1.74,0.0,1.74,0.0,1.74,0.0,1.74,0.0,1.74,0.0,1.74,0.91,1.74,1.58,1.74,Brighton
148,148,Welbeck,F,5.5,2.95,44.92,2.62,44.92,1.35,44.92,1.99,44.92,1.7,44.92,1.38,44.92,1.6,44.92,1.4,44.92,Brighton
129,129,João Pedro,F,5.5,3.27,69.71,4.2,69.71,2.82,69.71,5.2,69.71,4.43,69.71,3.61,69.71,4.17,69.71,3.64,69.71,Brighton
164,164,D.D.Fofana,F,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
180,180,N.Jackson,F,7.5,2.81,62.0,3.43,62.0,3.78,62.0,3.37,62.0,3.46,62.0,3.72,62.0,3.86,62.0,2.78,62.0,Chelsea
207,207,Mateta,F,7.5,2.14,61.38,3.66,61.38,3.87,61.38,5.63,61.38,4.51,61.38,4.07,61.38,3.88,61.38,4.16,61.38,Crystal Palace
220,220,Calvert-Lewin,F,6.0,4.12,68.32,3.44,68.32,4.02,68.32,3.42,68.32,4.21,68.32,3.94,68.32,3.81,68.32,4.16,68.32,Everton
229,229,Maupay,F,5.0,0.69,15.0,0.59,15.0,0.71,15.0,0.61,15.0,0.75,15.0,0.7,15.0,0.68,15.0,0.74,15.0,Everton
218,218,Beto,F,5.0,1.04,21.0,0.9,21.0,1.08,21.0,0.92,21.0,1.13,21.0,1.06,21.0,1.02,21.0,1.12,21.0,Everton
232,232,Ndiaye,F,5.5,1.73,45.0,1.49,45.0,1.79,45.0,1.52,45.0,1.87,45.0,1.75,45.0,1.7,45.0,1.85,45.0,Everton
258,258,Vinicius,F,5.0,0.13,3.0,0.16,3.0,0.15,3.0,0.15,3.0,0.14,3.0,0.13,3.0,0.09,3.0,0.15,3.0,Fulham
252,252,Raúl,F,5.5,0.9,20.0,1.12,20.0,1.11,20.0,1.09,20.0,1.01,20.0,0.94,20.0,0.68,20.0,1.04,20.0,Fulham
251,251,Muniz,F,6.0,3.53,73.0,4.41,73.0,4.36,73.0,4.31,73.0,4.0,73.0,3.69,73.0,2.66,73.0,4.11,73.0,Fulham
289,289,Daka,F,5.0,1.37,42.72,2.43,42.72,2.73,42.72,2.39,42.72,2.75,42.72,1.78,42.72,2.8,42.72,2.88,42.72,Leicester
316,316,Darwin,F,7.5,3.13,41.0,3.0,41.0,2.54,41.0,3.03,41.0,3.03,41.0,2.7,41.0,2.59,41.0,2.81,41.0,Liverpool
321,321,Gakpo,F,7.5,1.84,43.96,2.83,43.96,2.66,43.96,3.18,43.96,3.18,43.96,2.83,43.96,2.71,43.96,2.95,43.96,Liverpool
272,272,Hirst,F,5.5,2.27,58.65,1.75,58.65,2.76,58.65,2.33,58.65,2.85,58.65,2.71,58.65,2.49,58.65,2.73,58.65,Ipswich
268,268,Delap,F,5.5,1.43,47.0,1.11,47.0,1.74,47.0,1.47,47.0,1.8,47.0,1.71,47.0,1.57,47.0,1.72,47.0,Ipswich
306,306,Vardy,F,5.5,0.17,35.94,1.33,35.94,3.17,35.94,2.77,35.94,3.19,35.94,2.07,35.94,3.25,35.94,3.33,35.94,Leicester
351,351,Haaland,F,15.0,7.05,87.5,10.14,87.5,7.75,87.5,8.55,87.5,6.34,87.5,7.1,87.5,8.58,87.5,7.69,87.5,Man City
352,352,J.Alvarez,F,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Man City
375,375,Højlund,F,7.0,0.0,15.35,0.0,15.35,0.0,15.35,1.06,15.35,2.12,15.35,2.34,15.35,2.11,15.35,2.46,15.35,Man Utd
389,389,Zirkzee,F,7.0,2.39,60.81,3.03,60.81,2.94,60.81,3.2,60.81,1.97,60.81,2.17,60.81,1.96,60.81,2.28,60.81,Man Utd
590,590,Osula,F,5.0,0.21,5.0,0.16,5.0,0.17,5.0,0.16,5.0,0.16,5.0,0.13,5.0,0.16,5.0,0.18,5.0,Newcastle
401,401,Isak,F,8.5,7.62,79.0,5.79,79.0,5.71,79.0,5.23,79.0,5.09,79.0,4.28,79.0,5.03,79.0,5.67,79.0,Newcastle
421,421,Wilson,F,7.0,0.0,13.74,0.0,13.74,0.64,13.74,1.83,13.74,1.78,13.74,1.5,13.74,1.76,13.74,1.98,13.74,Newcastle
447,447,Wood,F,6.0,4.86,73.15,4.67,73.15,4.4,73.15,3.12,73.15,3.64,73.15,4.31,73.15,3.54,73.15,4.24,73.15,Nott'm Forest
446,446,Ui-jo,F,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nott'm Forest
424,424,Awoniyi,F,6.0,1.41,25.0,1.45,25.0,1.43,25.0,1.02,25.0,1.19,25.0,1.4,25.0,1.15,25.0,1.38,25.0,Nott'm Forest
430,430,Dennis,F,5.0,0.23,5.0,0.24,5.0,0.23,5.0,0.16,5.0,0.19,5.0,0.23,5.0,0.19,5.0,0.22,5.0,Nott'm Forest
453,453,Armstrong,F,5.5,3.32,72.0,4.04,72.0,3.49,72.0,3.83,72.0,4.74,72.0,3.53,72.0,2.57,72.0,4.79,72.0,Southampton
473,473,Stewart,F,4.5,1.11,27.0,1.35,27.0,1.16,27.0,1.28,27.0,1.58,27.0,1.18,27.0,0.86,27.0,1.6,27.0,Southampton
468,468,Mara,F,5.0,1.2,30.0,1.46,30.0,1.26,30.0,1.38,30.0,1.71,30.0,1.27,30.0,0.93,30.0,1.73,30.0,Southampton
82,82,Solanke,F,7.5,5.21,79.5,4.89,79.5,4.09,79.5,3.65,79.5,4.93,79.5,4.17,79.5,4.18,79.5,5.09,79.5,Spurs
500,500,Scarlett,F,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spurs
497,497,Richarlison,F,7.0,0.99,22.71,1.55,22.71,1.29,22.71,1.15,22.71,1.56,22.71,1.32,22.71,1.32,22.71,1.61,22.71,Spurs
589,589,Füllkrug,F,7.0,3.88,67.0,3.39,67.0,2.9,67.0,3.45,67.0,3.69,67.0,3.44,67.0,4.67,67.0,3.3,67.0,West Ham
523,523,Ings,F,5.0,0.52,10.0,0.46,10.0,0.39,10.0,0.47,10.0,0.5,10.0,0.47,10.0,0.63,10.0,0.45,10.0,West Ham
512,512,Antonio,F,5.5,1.47,31.0,1.29,31.0,1.1,31.0,1.31,31.0,1.4,31.0,1.31,31.0,1.78,31.0,1.26,31.0,West Ham
566,566,Strand Larsen,F,5.5,1.28,42.0,1.86,42.0,1.76,42.0,1.9,42.0,1.7,42.0,1.64,42.0,1.73,42.0,1.46,42.0,Wolves
541,541,Cunha,F,6.5,2.54,79.0,3.7,79.0,3.49,79.0,3.78,79.0,3.39,79.0,3.26,79.0,3.45,79.0,2.91,79.0,Wolves
545,545,Fábio Silva,F,5.0,0.07,3.0,0.11,3.0,0.1,3.0,0.11,3.0,0.1,3.0,0.09,3.0,0.1,3.0,0.08,3.0,Wolves
555,555,Kalajdžić,F,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
3,3,Gabriel,D,6.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
5,5,Hein,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
6,6,J.Timber,D,5.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
8,8,Kiwior,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
12,12,Nwaneri,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Arsenal
15,15,Raya,G,5.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
18,18,Saliba,D,6.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
21,21,Tierney,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
22,22,Tomiyasu,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
24,24,White,D,6.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
25,25,Zinchenko,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
73,73,Neto,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
186,186,Sterling,M,6.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Arsenal
578,578,Calafiori,D,5.8,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
597,597,Lewis-Skelly,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Arsenal
633,633,Merino,M,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Arsenal
638,638,Oulad M'hand,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Arsenal
639,639,Setford,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Arsenal
30,30,Barrenechea,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Aston Villa
32,32,Cash,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
33,33,Dendoncker,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Aston Villa
34,34,Diaby,M,6.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Aston Villa
35,35,Diego Carlos,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
36,36,Digne,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
37,37,Dobbin,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Aston Villa
39,39,Gauci,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
40,40,Hause,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
41,41,Iling Jr,M,5.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Aston Villa
43,43,Kesler-Hayden,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
44,44,Konsa,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
45,45,Maatsen,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
46,46,Marschall,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
47,47,Martinez,G,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
49,49,Mings,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
50,50,Nedeljkovic,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
51,51,Olsen,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
52,52,Pau,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
55,55,Sinisalo,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
56,56,Sousa,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
598,598,Bogarde,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
640,640,Swinkels,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
641,641,Zych,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Aston Villa
59,59,Aarons,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
60,60,Adams,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Bournemouth
61,61,Anthony,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Bournemouth
66,66,Faivre,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Bournemouth
67,67,H.Traorè,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Bournemouth
68,68,Hill,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
69,69,Jebbison,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Bournemouth
70,70,Kerkez,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
72,72,Mepham,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
75,75,Paulsen,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
79,79,Senesi,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
81,81,Smith,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
84,84,Travers,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
85,85,Zabarnyi,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
152,152,Arrizabalaga,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
580,580,Huijsen,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
592,592,J.Araujo,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
599,599,Dennis,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Bournemouth
617,617,Evanilson,F,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Bournemouth
86,86,Ajer,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
87,87,Brierley,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brentford
88,88,Collins,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
91,91,Flekken,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
92,92,Henry,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
93,93,Hickey,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
96,96,Ji-soo,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
97,97,Konak,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brentford
100,100,Mee,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
103,103,Peart-Harris,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brentford
104,104,Pinnock,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
105,105,Roerslev,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
109,109,Valdimarsson,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
111,111,Yarmoliuk,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brentford
112,112,Zanka,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
338,338,Van den Berg,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
602,602,Trevitt,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brentford
634,634,G.Nunes,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brentford
649,649,Meghoma,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brentford
114,114,Baker-Boaitey,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
116,116,Barco,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
118,118,Cozier-Duberry,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
120,120,Dunk,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
122,122,Estupiñan,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
125,125,Gross,M,6.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
126,126,Hinshelwood,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
128,128,Igor,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
130,130,Kozlowski,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
131,131,Lamptey,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
133,133,Mazilu,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
137,137,Moder,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
138,138,O’Mahony,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
139,139,Offiah,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
140,140,Peupion,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
141,141,Sarmiento,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
142,142,Steele,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
143,143,Undav,F,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
144,144,Van Hecke,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
145,145,Veltman,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
146,146,Verbruggen,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
147,147,Webster,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
595,595,Gruda,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
600,600,Ayari,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
601,601,Moran,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
615,615,Rushworth,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
618,618,Georginio,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
628,628,F.Kadıoğlu,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Brighton
629,629,O'Riley,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Brighton
150,150,Andrey Santos,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
151,151,Ângelo,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
153,153,B.Badiashile,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
154,154,Bergström,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
155,155,Bettinelli,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
158,158,Casadei,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
160,160,Chilwell,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
162,162,Colwill,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
163,163,Cucurella,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
165,165,Deivid,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
167,167,Disasi,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
170,170,Gilchrist,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
171,171,Gusto,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
172,172,James,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
173,173,Kellyman,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
175,175,Lukaku,F,6.3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
176,176,M.Sarr,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
178,178,Marc Guiu,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
183,183,Petrović,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
185,185,Sánchez,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
187,187,Tosin,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
189,189,W.Fofana,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
386,386,Sancho,M,6.3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
575,575,Wiley,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
581,581,Jørgensen,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Chelsea
621,621,João Félix,M,6.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Chelsea
11,11,Nketiah,F,5.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
